316,Asus,100만원 이상 200만원 이하,게이밍,,1999000원,32937174620,https://shopping-phinf.pstatic.net/main_3293717/32937174620.20220615160231.jpg?type=f640,ASUS ROG 제피러스 G14 GA402RJ-L8126,노트북
326,LG전자,200만원 이상,기타,,2072700원,32460630618,https://shopping-phinf.pstatic.net/main_3246063/32460630618.20220519155053.jpg?type=f640,LG전자 그램360 14T90Q-GA79K,노트북
325,삼성,200만원 이상,기타,,2089000원,31319676618,https://shopping-phinf.pstatic.net/main_3131967/31319676618.20220315181041.jpg?type=f640,삼성전자 갤럭시북2 프로 NT950XEE-X71A,노트북
324,HP,100만원 이상 200만원 이하,기타,,1699000원,33634232619,https://shopping-phinf.pstatic.net/main_3363423/33634232619.20220722114613.jpg?type=f640,HP ENVY x360 15-ew0025TX,노트북
323,삼성,100만원 이상 200만원 이하,기타,,1499000원,31302646618,https://shopping-phinf.pstatic.net/main_3130264/31302646618.20220314185518.jpg?type=f640,삼성전자 갤럭시북2 프로 NT950XEV-G51A,노트북
322,LG전자,100만원 이상 200만원 이하,기타,,1764000원,31437074618,https://shopping-phinf.pstatic.net/main_3143707/31437074618.20220323151008.jpg?type=f640,LG전자 LG그램 16ZD90Q-EX56K,노트북
321,마이크로소프트,100만원 이하,기타,,854820원,33058025618,https://shopping-phinf.pstatic.net/main_3305802/33058025618.20220621131144.jpg?type=f640,마이크로소프트 서피스 랩탑 고2 8QC-00019,노트북
320,삼성,100만원 이하,기타,,429000원,26529080523,https://shopping-phinf.pstatic.net/main_2652908/26529080523.20220105160959.jpg?type=f640,삼성 노트북 플러스2,노트북
319,MSI,200만원 이상,게이밍,,2089000원,28653587555,https://shopping-phinf.pstatic.net/main_2865358/28653587555.20211129142927.jpg?type=f640,MSI 2021 Creator Z16,노트북
318,Asus,200만원 이상,게이밍,,2249000원,32934735626,https://shopping-phinf.pstatic.net/main_3293473/32934735626.20220622151153.jpg?type=f640,ASUS ROG 제피러스 G14 GA402RK-L8099W,노트북
317,델,200만원 이상,게이밍,,2599000원,29934449627,https://shopping-phinf.pstatic.net/main_2993444/29934449627.20220420170628.jpg?type=f640,델 Alienware M15,노트북
370,삼성,100만원 이상 200만원 이하,디자인,,1994200원,31516220621,https://shopping-phinf.pstatic.net/main_3151622/31516220621.20220329114253.jpg?type=f640,삼성전자 갤럭시북2 프로360 NT950QED-KC71G,노트북
